id,name,price,category_id,reference
5000,nascetur,8.21,5,8EDDD17C-37AF-56D7-3D16-CF85FCA38673
5002,amet massa. Quisque,1.68,1,EC021A4B-1F46-F831-32B2-4326547DE6AA
5004,"vehicula et,",3.70,5,24E35610-FCFC-B71A-6E18-3C96565A29BD
5006,a felis,1.99,8,F7E9C892-3D4E-183E-B5C0-E1380F1C32AF
5008,"leo elementum sem,",5.02,4,6E074430-0C88-50D4-AD6C-10C7F2719FCB
5010,fringilla,3.87,5,AAD19169-745F-A8F8-9F21-2CDAD34846FE
5012,tortor,9.85,6,09E35006-5023-2798-1E43-FE9201D3AA13
5014,nec ligula,5.92,3,46FC152D-08C9-F3D8-457C-AA9EB40800CF
5016,Mauris ut,9.20,5,69EDAF2C-5A7F-3C82-E9C8-71A51F1E6721
5018,ante.,7.44,9,FE37AAD7-6D50-09E7-34F1-DE6A2B70237B
5020,semper,6.29,7,DF8B317E-2908-8430-0A82-D27BA23B7B1B
5022,pede. Nunc sed,0.03,5,1383BB72-9A74-9FBC-AC40-60F62726650C
5024,"Aliquam auctor, velit",5.06,8,06769162-2995-72A9-4566-0289F4C9AFAC
5026,Donec,1.32,6,3B1151DA-A2EE-31A0-B799-AB9D9339BF61
5028,erat volutpat.,3.98,6,71D49D19-3205-1D46-E0E1-954339DBC7C7
5030,Donec,8.63,1,2E4A8C50-54BF-4C4F-C35D-DE969F70C75E
5032,Nam tempor diam,3.32,4,21B232FD-30A4-034A-874F-019FBD2B6869
5034,ac,7.82,5,FE37EB02-9727-2141-397F-A052BC20E132
5036,"eget varius ultrices,",4.51,2,B34BC502-93D0-A7DA-A399-0DD624147FA5
5038,lectus. Nullam,0.35,8,8F2BF1BD-10C4-91DC-6580-CBDCEEE7F1CB
5040,magna tellus,9.47,8,CDB0A7AC-9FE8-48E7-2A68-AF9C52D5657F
5042,vehicula aliquet,5.37,11,FE86496A-B90A-E5A9-5C47-8BCB06B9E0C6
5044,molestie dapibus ligula.,7.53,1,26D749E9-3E7A-3CD0-8409-EDE82C1E4165
5046,Duis,1.32,11,A5D83EE2-6698-D045-3339-55D579A25A2D
5048,erat nonummy ultricies,6.27,6,C7066683-734D-4AE2-055C-2F2F9E0C9DF5
5050,ac turpis,1.48,10,084D8B89-BAFA-CC02-15FA-ECE2F0BC44D3
5052,sociosqu,6.12,9,533400D3-2657-4421-842E-24E96FC6A04C
5054,ut,1.07,7,A2088EAF-002D-06FF-9A1B-FD40ADCB662B
5056,amet orci.,8.21,1,3B3612F0-D6BF-4BCF-4F38-DF167EAA1F0F
5058,iaculis,4.06,11,36C1C09C-5601-CA3A-A718-D72BC342902A
5060,adipiscing,4.79,11,FB701E87-351E-DB0E-D3BF-2C6B9FEF5D27
5062,non leo. Vivamus,3.78,5,CB8E301C-8C60-02BC-034F-DED4CC471E04
5064,quis urna. Nunc,5.59,5,EF35A949-FA0D-79AC-FD5C-63963FAFC5F6
5066,ac tellus. Suspendisse,3.83,8,F1EE7AE2-1FE0-292C-F386-53B38327691F
5068,"nec tempus scelerisque,",1.70,7,37FA5461-5DCC-7938-D225-1CBAC2A6ADE4
5070,a sollicitudin orci,2.52,7,CEEC17CE-D2DE-BC9B-D68A-33EF43985C55
5072,Vivamus nibh,2.19,11,AD3C365A-142B-9DD6-4B72-4E0241DB81B0
5074,Proin vel,8.04,2,05F5D994-E648-AA28-4DCC-D4A563F00040
5076,mauris,3.67,1,F9DE7DF8-06F9-7C65-3E88-F0FC14CF5EDE
5078,neque venenatis lacus.,4.29,5,D6002D36-C6D7-1A9C-2210-6E9AE51C6B97
5080,"molestie in, tempus",6.74,6,036F9ED3-0BA2-2D9C-BDD7-924A432AB677
5082,eleifend,4.67,9,3C25DC72-05A5-3FBC-925F-D49E6352BB79
5084,Duis,6.45,8,85625FB1-3A56-5324-02F1-F9F5BCB3C617
5086,"consequat auctor, nunc",8.24,6,5F382BE1-0A50-A996-784B-822C779C1F8D
5088,rhoncus. Nullam velit,4.88,4,F54EB42E-A4A1-4101-AA39-C267C132A96A
5090,et ipsum,5.55,11,9C57008F-2D0E-915C-2F07-504B95267219
5092,Mauris blandit,8.54,4,62D41053-DA34-0626-D496-5C168BC1D550
5094,in,4.82,1,8EA44970-04F9-38E2-FFD3-60CE244BE05F
5096,purus.,5.58,6,62A8AD52-FB5C-4365-7A84-036019BF394E
5098,"Suspendisse aliquet,",2.78,2,4AA3C6AD-C79B-772B-9A6B-5C2F343C8663
5100,eget,9.07,7,4F092658-3678-3182-6FAC-CB01C67667EF
5102,lectus quis massa.,6.11,3,50383DBA-E38E-D4C7-7FD1-330DBF475DB2
5104,mollis,2.54,8,C812B3EC-DC19-25A5-4954-BBDBF56200A3
5106,justo nec,7.04,5,0266BCE7-C192-E8FD-8BC7-CCB016037568
5108,Maecenas iaculis,0.61,4,654475EC-E083-8960-66FD-2E7896876BFB
5110,ante,8.30,11,929DBD2C-3D0D-E580-AFA9-4BE7E94B8169
5112,tellus.,8.23,1,4569A57F-7964-E66C-5423-B9AFD8503F12
5114,Phasellus,0.29,9,7EF3C63F-BAA5-C106-FDA8-EBC46AE06BA6
5116,interdum.,1.02,2,7B81C13D-DCE0-11EE-CD3A-DF021D7E62BC
5118,dolor. Nulla,9.94,5,2407B3EA-9366-A477-EC11-13D095EBB8BA
5120,Vivamus rhoncus.,2.31,6,3694623D-66B4-636C-543E-5118B6B1AD8F
5122,"vel, convallis",6.20,7,71D3876C-C05F-F6FA-B0A9-731712A55813
